better-profanity==0.7.0
certifi==2025.1.31 ; python_version >= "3.10" and python_version < "4"
charset-normalizer==3.4.1 ; python_version >= "3.10" and python_version < "4"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "4" and platform_system == "Windows"
filelock==3.18.0 ; python_version >= "3.10" and python_version < "4"
fsspec==2025.3.2 ; python_version >= "3.10" and python_version < "4"
huggingface-hub==0.30.2 ; python_version >= "3.10" and python_version < "4"
idna==3.10 ; python_version >= "3.10" and python_version < "4"
jinja2==3.1.6 ; python_version >= "3.10" and python_version < "4"
joblib==1.4.2 ; python_version >= "3.10" and python_version < "4"
kafka-python==2.1.5 ; python_version >= "3.10" and python_version < "4"
keybert==0.9.0 ; python_version >= "3.10" and python_version < "4"
langdetect==1.0.9 ; python_version >= "3.10" and python_version < "4"
markdown-it-py==3.0.0 ; python_version >= "3.10" and python_version < "4"
markupsafe==3.0.2 ; python_version >= "3.10" and python_version < "4"
mdurl==0.1.2 ; python_version >= "3.10" and python_version < "4"
mpmath==1.3.0 ; python_version >= "3.10" and python_version < "4"
networkx==3.4.2 ; python_version >= "3.10" and python_version < "4"
numpy==2.2.4 ; python_version >= "3.10" and python_version < "4"
nvidia-cublas-cu12==12.4.5.8 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.4.127 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.4.127 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.4.127 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.1.0.70 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.2.1.3 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.5.147 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.6.1.9 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.3.1.170 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.6.2 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.21.5 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.4.127 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.4.127 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
packaging==24.2 ; python_version >= "3.10" and python_version < "4"
pillow==11.2.1 ; python_version >= "3.10" and python_version < "4"
py4j==0.10.9.7 ; python_version >= "3.10" and python_version < "4"
pygments==2.19.1 ; python_version >= "3.10" and python_version < "4"
pyspark==3.5.5 ; python_version >= "3.10" and python_version < "4"
pyyaml==6.0.2 ; python_version >= "3.10" and python_version < "4"
regex==2024.11.6 ; python_version >= "3.10" and python_version < "4"
requests==2.32.3 ; python_version >= "3.10" and python_version < "4"
rich==14.0.0 ; python_version >= "3.10" and python_version < "4"
safetensors==0.5.3 ; python_version >= "3.10" and python_version < "4"
scikit-learn==1.6.1 ; python_version >= "3.10" and python_version < "4"
scipy==1.15.2 ; python_version >= "3.10" and python_version < "4"
sentence-transformers==4.1.0 ; python_version >= "3.10" and python_version < "4"
setuptools==78.1.0 ; python_version >= "3.12" and python_version < "4"
six==1.17.0 ; python_version >= "3.10" and python_version < "4"
sympy==1.13.1 ; python_version >= "3.10" and python_version < "4"
threadpoolctl==3.6.0 ; python_version >= "3.10" and python_version < "4"
tokenizers==0.21.1 ; python_version >= "3.10" and python_version < "4"
torch==2.6.0 ; python_version >= "3.10" and python_version < "4"
tqdm==4.67.1 ; python_version >= "3.10" and python_version < "4"
transformers==4.51.3 ; python_version >= "3.10" and python_version < "4"
triton==3.2.0 ; python_version >= "3.10" and python_version < "4" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.13.2 ; python_version >= "3.10" and python_version < "4"
urllib3==2.4.0 ; python_version >= "3.10" and python_version < "4"
websockets==15.0.1 ; python_version >= "3.10" and python_version < "4"
